0,2021-03-15 19:02:18,1615809738.4518762,42.8
0,2021-03-15 19:02:24,1615809744.262947,42.8
0,2021-03-15 19:02:31,1615809751.5011158,42.1
0,2021-03-15 19:02:36,1615809756.4511528,42.1
0,2021-03-15 19:02:44,1615809764.181924,42.1
0,2021-03-15 19:02:48,1615809768.509269,42.1
0,2021-03-15 19:02:53,1615809773.716094,42.1
0,2021-03-15 19:02:59,1615809779.804178,42.1
0,2021-03-15 19:03:04,1615809784.539017,42.1
0,2021-03-15 19:03:08,1615809788.81719,42.1
0,2021-03-15 19:03:12,1615809792.6411479,42.1
0,2021-03-15 19:03:16,1615809796.8237,42.1
0,2021-03-15 19:03:22,1615809802.135159,41.5
0,2021-03-15 19:03:26,1615809806.341751,42.1
0,2021-03-15 19:03:35,1615809815.8920698,41.5
0,2021-03-15 19:03:40,1615809820.0727592,41.5
0,2021-03-15 19:03:44,1615809824.1038458,41.5
0,2021-03-15 19:03:48,1615809828.7155352,41.5
0,2021-03-15 19:06:30,1615809990.347708,40.5
0,2021-03-15 19:09:15,1615810155.481004,41.5
0,2021-03-15 19:11:51,1615810311.9521332,41.9
0,2021-03-15 19:11:55,1615810315.7337759,41.9
0,2021-03-15 19:11:59,1615810319.8749728,41.9
0,2021-03-15 19:12:03,1615810323.678464,41.9
0,2021-03-15 19:12:08,1615810328.095131,41.9
0,2021-03-15 19:12:15,1615810335.3498409,41.9
0,2021-03-15 19:12:20,1615810340.2711658,42.6
0,2021-03-15 19:12:24,1615810344.0812101,42.6
0,2021-03-15 19:12:30,1615810350.023656,42.6
0,2021-03-15 19:12:33,1615810353.708029,42.6
0,2021-03-15 19:12:37,1615810357.0046458,42.6
0,2021-03-15 19:12:40,1615810360.9881291,42.6
0,2021-03-15 19:12:46,1615810366.900228,42.6
0,2021-03-15 19:12:50,1615810370.6836538,42.6
0,2021-03-15 19:13:04,1615810384.6672971,42.6
0,2021-03-15 19:13:10,1615810390.223267,42.6
0,2021-03-15 19:13:21,1615810401.5492601,42.6
0,2021-03-15 19:13:33,1615810413.307841,43.0
0,2021-03-15 19:13:38,1615810418.000059,43.0
0,2021-03-15 19:13:42,1615810422.272156,43.0
0,2021-03-15 19:13:46,1615810426.3716962,43.0
0,2021-03-15 19:13:50,1615810430.497407,43.0
0,2021-03-15 19:13:56,1615810436.7497559,43.0
0,2021-03-15 19:14:00,1615810440.7207308,43.0
0,2021-03-15 19:14:04,1615810444.84228,43.0
0,2021-03-15 19:14:10,1615810450.9262779,42.9
0,2021-03-15 19:14:15,1615810455.118135,43.0
0,2021-03-15 19:14:21,1615810461.478878,43.0
0,2021-03-15 19:14:26,1615810466.990737,43.0
0,2021-03-15 19:14:32,1615810472.002995,43.0
0,2021-03-15 19:14:38,1615810478.815797,42.9
0,2021-03-15 19:14:43,1615810483.4185011,42.9
0,2021-03-15 19:14:48,1615810488.088715,42.9
0,2021-03-15 19:14:52,1615810492.6424792,42.9
0,2021-03-15 19:14:56,1615810496.5667899,42.9
0,2021-03-15 19:15:02,1615810502.03882,42.9
0,2021-03-15 19:15:07,1615810507.397578,42.9
0,2021-03-15 19:15:12,1615810512.137698,42.9
0,2021-03-15 19:15:16,1615810516.085501,42.3
0,2021-03-15 19:15:20,1615810520.164473,42.3
0,2021-03-15 19:15:24,1615810524.241793,42.3
0,2021-03-15 19:15:29,1615810529.297191,42.3
0,2021-03-15 19:15:34,1615810534.042202,42.3
0,2021-03-15 19:15:38,1615810538.6229498,42.3
0,2021-03-15 19:15:54,1615810554.235299,42.3
0,2021-03-15 19:15:58,1615810558.099442,42.3
0,2021-03-15 19:16:02,1615810562.29637,42.3
0,2021-03-15 19:16:06,1615810566.542631,42.3
0,2021-03-15 19:16:11,1615810571.627923,42.3
0,2021-03-15 19:16:21,1615810581.6700869,42.3
0,2021-03-15 19:16:27,1615810587.894367,42.3
0,2021-03-15 19:16:38,1615810598.9875531,42.3
0,2021-03-15 19:16:55,1615810615.409087,41.2
0,2021-03-15 19:17:00,1615810620.129445,41.2
0,2021-03-15 19:17:05,1615810625.1390889,41.2
0,2021-03-15 19:17:11,1615810631.785015,41.2
0,2021-03-15 19:17:17,1615810637.057996,41.1
0,2021-03-15 19:17:22,1615810642.865412,41.1
0,2021-03-15 19:17:28,1615810648.003519,41.1
0,2021-03-15 19:17:37,1615810657.136548,41.1
0,2021-03-15 19:17:47,1615810667.295281,41.1
0,2021-03-15 19:17:52,1615810672.012276,41.1
0,2021-03-15 19:17:58,1615810678.088222,41.1
0,2021-03-15 19:18:04,1615810684.463258,41.1
0,2021-03-15 19:18:13,1615810693.180064,41.1
0,2021-03-15 19:18:18,1615810698.4259782,41.1
0,2021-03-15 19:18:24,1615810704.222317,40.7
0,2021-03-15 19:18:29,1615810709.963281,40.7
0,2021-03-15 19:18:35,1615810715.427725,40.7
0,2021-03-15 19:18:43,1615810723.7596002,40.7
0,2021-03-15 19:19:00,1615810740.139041,40.7
0,2021-03-15 19:19:04,1615810744.592813,40.7
0,2021-03-15 19:19:08,1615810748.762084,40.7
0,2021-03-15 19:19:17,1615810757.1857479,40.7
0,2021-03-15 19:19:22,1615810762.041804,40.7
0,2021-03-15 19:19:26,1615810766.774239,40.8
0,2021-03-15 19:19:32,1615810772.8918989,40.8
0,2021-03-15 19:19:38,1615810778.036781,40.8
0,2021-03-15 19:19:42,1615810782.73554,40.8
0,2021-03-15 19:19:47,1615810787.0119958,40.8
0,2021-03-15 19:19:56,1615810796.6440609,40.8
0,2021-03-15 19:20:11,1615810811.9449978,40.8
0,2021-03-15 19:20:16,1615810816.420118,40.8
0,2021-03-15 19:20:24,1615810824.798879,40.8
0,2021-03-15 19:20:32,1615810832.9882162,41.0
0,2021-03-15 19:20:41,1615810841.07747,41.0
0,2021-03-15 19:20:45,1615810845.174645,41.0
0,2021-03-15 19:20:48,1615810848.962145,41.0
0,2021-03-15 19:20:52,1615810852.9163141,41.0
0,2021-03-15 19:21:01,1615810861.6796649,41.0
0,2021-03-15 19:21:05,1615810865.483969,41.0
0,2021-03-15 19:21:12,1615810872.391087,41.0
0,2021-03-15 19:21:26,1615810886.82191,41.0
0,2021-03-15 19:21:31,1615810891.359636,41.0
0,2021-03-15 19:21:36,1615810896.667976,40.9
0,2021-03-15 19:21:40,1615810900.734911,40.9
0,2021-03-15 19:21:44,1615810904.3067431,40.9
0,2021-03-15 19:21:47,1615810907.8856251,40.9
0,2021-03-15 19:21:54,1615810914.3391192,40.9
0,2021-03-15 19:21:58,1615810918.6985788,40.9
0,2021-03-15 19:22:07,1615810927.224052,40.9
0,2021-03-15 19:22:12,1615810932.678118,40.9
0,2021-03-15 19:22:15,1615810935.8804412,40.9
0,2021-03-15 19:22:22,1615810942.112651,40.9
0,2021-03-15 19:22:26,1615810946.229663,41.1
0,2021-03-15 19:22:30,1615810950.306036,41.1
0,2021-03-15 19:22:34,1615810954.1285062,41.1
0,2021-03-15 19:22:37,1615810957.949226,41.1
0,2021-03-15 19:22:41,1615810961.98092,41.1
0,2021-03-15 19:22:49,1615810969.362945,41.1
0,2021-03-15 19:22:56,1615810976.39416,41.1
0,2021-03-15 19:23:00,1615810980.2517152,41.1
0,2021-03-15 19:23:14,1615810994.973231,41.1
0,2021-03-15 19:23:25,1615811005.521936,41.5
0,2021-03-15 19:23:29,1615811009.138864,41.5
0,2021-03-15 19:23:39,1615811019.0401988,41.5
0,2021-03-15 19:23:45,1615811025.344998,41.5
0,2021-03-15 19:23:55,1615811035.092156,41.5
0,2021-03-15 19:23:59,1615811039.342666,41.5
0,2021-03-15 19:24:04,1615811044.086486,41.5
0,2021-03-15 19:24:10,1615811050.742547,41.5
0,2021-03-15 19:24:20,1615811060.308328,41.5
0,2021-03-15 19:24:28,1615811068.6161332,41.2
0,2021-03-15 19:24:33,1615811073.9119549,41.2
0,2021-03-15 19:24:40,1615811080.4707851,41.2
0,2021-03-15 19:24:45,1615811085.163595,41.2
0,2021-03-15 19:24:51,1615811091.496017,41.2
0,2021-03-15 19:24:55,1615811095.582595,41.2
0,2021-03-15 19:25:03,1615811103.3491,41.2
0,2021-03-15 19:25:07,1615811107.60164,41.2
0,2021-03-15 19:25:11,1615811111.980393,41.2
0,2021-03-15 19:25:16,1615811116.43291,42.2
0,2021-03-15 19:25:27,1615811127.986942,41.2
0,2021-03-15 19:25:32,1615811132.2183712,42.2
0,2021-03-15 19:25:36,1615811136.503826,42.2
0,2021-03-15 19:25:41,1615811141.450044,42.2
0,2021-03-15 19:25:49,1615811149.464215,42.2
0,2021-03-15 19:25:57,1615811157.5062919,42.2
0,2021-03-15 19:26:02,1615811162.740341,42.2
0,2021-03-15 19:26:10,1615811170.590581,42.2
0,2021-03-15 19:26:14,1615811174.867111,42.2
0,2021-03-15 19:26:21,1615811181.8737862,42.7
0,2021-03-15 19:26:26,1615811186.787943,42.7
0,2021-03-15 19:26:33,1615811193.307255,42.7
0,2021-03-15 19:26:37,1615811197.211968,42.7
0,2021-03-15 19:26:41,1615811201.6839218,42.7
0,2021-03-15 19:26:45,1615811205.984436,42.7
0,2021-03-15 19:26:51,1615811211.1858299,42.7
0,2021-03-15 19:26:55,1615811215.072747,42.7
0,2021-03-15 19:27:02,1615811222.195395,42.7
0,2021-03-15 19:27:06,1615811226.185538,42.7
0,2021-03-15 19:27:09,1615811229.457813,42.5
0,2021-03-15 19:27:13,1615811233.7336571,42.7
0,2021-03-15 19:27:18,1615811238.943302,42.7
0,2021-03-15 19:27:23,1615811243.9229262,42.5
0,2021-03-15 19:27:35,1615811255.37385,42.5
0,2021-03-15 19:27:39,1615811259.5585768,42.5
0,2021-03-15 19:27:43,1615811263.7624042,42.5
0,2021-03-15 19:27:47,1615811267.242759,42.5
0,2021-03-15 19:27:51,1615811271.1624,42.5
0,2021-03-15 19:27:55,1615811275.456355,42.5
0,2021-03-15 19:28:00,1615811280.755454,42.5
0,2021-03-15 19:28:05,1615811285.806268,42.5
0,2021-03-15 19:28:10,1615811290.149067,42.5
0,2021-03-15 19:28:15,1615811295.041325,40.9
0,2021-03-15 19:28:19,1615811299.393078,42.5
0,2021-03-15 19:28:23,1615811303.379512,40.9
0,2021-03-15 19:28:31,1615811311.430629,40.9
0,2021-03-15 19:28:35,1615811315.319594,40.9
0,2021-03-15 19:28:43,1615811323.825814,40.9
0,2021-03-15 19:28:53,1615811333.4164128,40.9
0,2021-03-15 19:28:57,1615811337.801826,40.9
0,2021-03-15 19:29:02,1615811342.5626922,40.9
0,2021-03-15 19:29:06,1615811346.1772742,40.9
0,2021-03-15 19:29:13,1615811353.0141928,40.9
0,2021-03-15 19:29:22,1615811362.414429,40.9
0,2021-03-15 19:29:27,1615811367.942024,39.5
0,2021-03-15 19:29:32,1615811372.523187,39.5
0,2021-03-15 19:29:40,1615811380.739743,39.5
0,2021-03-15 19:29:45,1615811385.9088798,39.5
0,2021-03-15 19:29:50,1615811390.2394,39.5
0,2021-03-15 19:29:54,1615811394.673079,39.5
0,2021-03-15 19:30:00,1615811400.7349372,39.5
0,2021-03-15 19:30:11,1615811411.478826,39.5
0,2021-03-15 19:30:23,1615811423.773195,39.5
0,2021-03-15 19:30:28,1615811428.1536121,38.7
0,2021-03-15 19:30:32,1615811432.534762,38.7
0,2021-03-15 19:30:37,1615811437.221856,38.7
0,2021-03-15 19:30:41,1615811441.8934221,38.7
0,2021-03-15 19:30:45,1615811445.96127,38.7
0,2021-03-15 19:30:52,1615811452.6875641,38.7
0,2021-03-15 19:30:57,1615811457.144931,38.7
0,2021-03-15 19:31:01,1615811461.6845582,38.7
0,2021-03-15 19:31:05,1615811465.955189,38.7
0,2021-03-15 19:31:09,1615811469.646133,38.7
0,2021-03-15 19:31:14,1615811474.3529558,38.7
0,2021-03-15 19:31:19,1615811479.5354722,38.7
0,2021-03-15 19:31:27,1615811487.082943,38.7
0,2021-03-15 19:31:39,1615811499.359264,37.5
0,2021-03-15 19:31:44,1615811504.114008,37.5
0,2021-03-15 19:31:53,1615811513.947695,37.5
0,2021-03-15 19:31:57,1615811517.331529,37.5
0,2021-03-15 19:32:04,1615811524.344809,37.5
0,2021-03-15 19:32:12,1615811532.929725,37.5
0,2021-03-15 19:32:17,1615811537.2046442,37.5
0,2021-03-15 19:32:25,1615811545.5667992,37.5
0,2021-03-15 19:32:28,1615811548.891053,37.2
0,2021-03-15 19:32:33,1615811553.4917178,37.2
0,2021-03-15 19:32:38,1615811558.108923,37.2
0,2021-03-15 19:32:41,1615811561.765953,37.2
0,2021-03-15 19:32:45,1615811565.548768,37.2
0,2021-03-15 19:32:50,1615811570.032384,37.2
0,2021-03-15 19:32:56,1615811576.357047,37.2
0,2021-03-15 19:33:01,1615811581.942066,37.2
0,2021-03-15 19:33:06,1615811586.398228,37.2
0,2021-03-15 19:33:11,1615811591.124174,37.2
0,2021-03-15 19:33:16,1615811596.38542,36.9
0,2021-03-15 19:33:24,1615811604.014872,37.2
0,2021-03-15 19:33:28,1615811608.03915,36.9
0,2021-03-15 19:33:32,1615811612.9365351,36.9
0,2021-03-15 19:33:37,1615811617.4375858,36.9
0,2021-03-15 19:33:43,1615811623.4379818,36.9
0,2021-03-15 19:33:47,1615811627.585857,36.9
0,2021-03-15 19:33:51,1615811631.1865659,36.9
0,2021-03-15 19:33:58,1615811638.483124,36.9
0,2021-03-15 19:34:03,1615811643.4994519,36.9
0,2021-03-15 19:34:09,1615811649.444921,36.9
0,2021-03-15 19:34:16,1615811656.002432,36.9
0,2021-03-15 19:34:20,1615811660.6835089,37.6
0,2021-03-15 19:34:25,1615811665.257196,36.9
0,2021-03-15 19:34:29,1615811669.791306,37.6
0,2021-03-15 19:34:34,1615811674.3503659,37.6
0,2021-03-15 19:34:39,1615811679.5177019,37.6
0,2021-03-15 19:34:44,1615811684.0312068,37.6
0,2021-03-15 19:34:51,1615811691.3353229,37.6
0,2021-03-15 19:34:58,1615811698.576152,37.6
0,2021-03-15 19:35:03,1615811703.200259,37.6
0,2021-03-15 19:35:08,1615811708.321144,37.6
0,2021-03-15 19:35:13,1615811713.1333172,37.9
0,2021-03-15 19:35:17,1615811717.08623,37.9
0,2021-03-15 19:35:21,1615811721.587167,37.9
0,2021-03-15 19:35:25,1615811725.9351711,37.9
0,2021-03-15 19:35:30,1615811730.545522,37.9
0,2021-03-15 19:35:35,1615811735.294386,37.9
0,2021-03-15 19:35:40,1615811740.120351,37.9
0,2021-03-15 19:35:45,1615811745.5946681,37.9
0,2021-03-15 19:35:54,1615811754.691063,37.9
0,2021-03-15 19:35:58,1615811758.5475578,37.9
0,2021-03-15 19:36:03,1615811763.4583192,37.9
0,2021-03-15 19:36:07,1615811767.630094,37.7
0,2021-03-15 19:36:11,1615811771.7582772,37.7
0,2021-03-15 19:36:22,1615811782.293041,37.9
0,2021-03-15 19:36:29,1615811789.324158,37.7
0,2021-03-15 19:36:37,1615811797.432086,37.7
0,2021-03-15 19:36:42,1615811802.2400908,37.7
0,2021-03-15 19:36:50,1615811810.6477609,37.7
0,2021-03-15 19:36:59,1615811819.476246,37.7
0,2021-03-15 19:37:04,1615811824.225783,37.7
0,2021-03-15 19:37:09,1615811829.087029,37.7
0,2021-03-15 19:37:13,1615811833.5398998,37.7
0,2021-03-15 19:37:19,1615811839.139039,37.7
0,2021-03-15 19:37:23,1615811843.466005,38.2
0,2021-03-15 19:37:27,1615811847.441456,38.2
0,2021-03-15 19:37:36,1615811856.102038,38.2
0,2021-03-15 19:37:40,1615811860.3566332,38.2
0,2021-03-15 19:37:44,1615811864.9089122,38.2
0,2021-03-15 19:37:49,1615811869.1855721,38.2
0,2021-03-15 19:37:54,1615811874.57423,38.2
0,2021-03-15 19:37:59,1615811879.5798888,38.2
0,2021-03-15 19:38:06,1615811886.981168,38.2
0,2021-03-15 19:38:11,1615811891.418567,38.2
0,2021-03-15 19:38:15,1615811895.851167,38.2
0,2021-03-15 19:38:19,1615811899.612891,38.2
0,2021-03-15 19:38:23,1615811903.956199,38.2
0,2021-03-15 19:38:28,1615811908.083957,38.7
0,2021-03-15 19:38:34,1615811914.255451,38.7
0,2021-03-15 19:38:43,1615811923.745635,38.7
0,2021-03-15 19:38:53,1615811933.912742,38.7
0,2021-03-15 19:38:59,1615811939.1448908,38.7
0,2021-03-15 19:39:03,1615811943.559801,38.7
0,2021-03-15 19:39:10,1615811950.5117528,38.7
0,2021-03-15 19:39:18,1615811958.295679,38.7
0,2021-03-15 19:39:22,1615811962.98595,38.7
0,2021-03-15 19:39:27,1615811967.586595,38.7
0,2021-03-15 19:39:31,1615811971.551052,38.7
0,2021-03-15 19:39:35,1615811975.100341,38.7
0,2021-03-15 19:39:39,1615811979.619809,38.7
0,2021-03-15 19:39:44,1615811984.349477,38.7
0,2021-03-15 19:39:49,1615811989.214634,38.7
0,2021-03-15 19:39:54,1615811994.6916008,38.7
0,2021-03-15 19:39:58,1615811998.400439,38.7
0,2021-03-15 19:40:10,1615812010.668215,37.9
0,2021-03-15 19:40:16,1615812016.428223,38.7
0,2021-03-15 19:40:21,1615812021.448736,38.7
0,2021-03-15 19:40:26,1615812026.464635,38.7
0,2021-03-15 19:40:30,1615812030.522804,38.7
0,2021-03-15 19:40:41,1615812041.7002099,37.9
0,2021-03-15 19:40:51,1615812051.711561,37.9
0,2021-03-15 19:40:56,1615812056.6242292,37.9
0,2021-03-15 19:41:01,1615812061.238668,37.9
0,2021-03-15 19:41:04,1615812064.960307,37.5
0,2021-03-15 19:41:09,1615812069.121879,37.5
0,2021-03-15 19:41:13,1615812073.134672,37.5
0,2021-03-15 19:41:17,1615812077.319574,37.5
0,2021-03-15 19:41:24,1615812084.326454,37.5
0,2021-03-15 19:41:29,1615812089.3146582,37.5
0,2021-03-15 19:41:34,1615812094.1547258,37.5
0,2021-03-15 19:41:38,1615812098.843803,37.5
0,2021-03-15 19:41:42,1615812102.840301,37.5
0,2021-03-15 19:41:51,1615812111.11204,37.5
0,2021-03-15 19:41:56,1615812116.634399,37.5
0,2021-03-15 19:42:01,1615812121.400542,37.5
0,2021-03-15 19:42:15,1615812135.725182,37.2
0,2021-03-15 19:42:20,1615812140.764755,37.2
0,2021-03-15 19:42:27,1615812147.703101,37.2
0,2021-03-15 19:42:31,1615812151.385196,37.2
0,2021-03-15 19:42:35,1615812155.3036559,37.2
0,2021-03-15 19:42:39,1615812159.587391,37.2
0,2021-03-15 19:42:44,1615812164.675282,37.2
0,2021-03-15 19:42:49,1615812169.958009,37.2
0,2021-03-15 19:42:57,1615812177.42819,37.2
0,2021-03-15 19:43:01,1615812181.867327,37.2
0,2021-03-15 19:43:09,1615812189.910007,37.2
0,2021-03-15 19:43:14,1615812194.109898,37.2
0,2021-03-15 19:43:18,1615812198.577528,37.0
0,2021-03-15 19:43:23,1615812203.5008261,37.0
0,2021-03-15 19:43:28,1615812208.2512598,37.0
0,2021-03-15 19:43:33,1615812213.538046,37.0
0,2021-03-15 19:43:40,1615812220.3474529,37.0
0,2021-03-15 19:43:53,1615812233.875628,37.0
0,2021-03-15 19:44:02,1615812242.0856462,37.0
0,2021-03-15 19:44:06,1615812246.706561,37.0
0,2021-03-15 19:44:17,1615812257.799725,37.0
0,2021-03-15 19:44:23,1615812263.314249,36.6
0,2021-03-15 19:44:28,1615812268.254102,36.6
0,2021-03-15 19:44:40,1615812280.52009,36.6
0,2021-03-15 19:44:44,1615812284.6933959,36.6
0,2021-03-15 19:44:49,1615812289.077183,36.6
0,2021-03-15 19:44:54,1615812294.661036,36.6
0,2021-03-15 19:44:59,1615812299.9035149,36.6
0,2021-03-15 19:45:04,1615812304.603752,36.6
