0,2021-03-15 19:02:18,1615809738.4518762,42.8
0,2021-03-15 19:45:10,1615812310.393537,36.6
0,2021-03-15 19:45:14,1615812314.155207,36.6
0,2021-03-15 19:45:19,1615812319.5639071,36.6
0,2021-03-15 19:45:46,1615812346.137957,36.6
0,2021-03-15 19:45:50,1615812350.264271,36.6
0,2021-03-15 19:45:54,1615812354.489291,36.6
0,2021-03-15 19:45:59,1615812359.403442,36.6
0,2021-03-15 19:46:04,1615812364.44744,36.6
0,2021-03-15 19:46:13,1615812373.082973,36.6
0,2021-03-15 19:46:17,1615812377.595625,36.6
0,2021-03-15 19:46:23,1615812383.344448,36.6
0,2021-03-15 19:46:29,1615812389.068919,37.0
0,2021-03-15 19:46:35,1615812395.390972,37.0
0,2021-03-15 19:46:44,1615812404.4939,37.0
0,2021-03-15 19:46:49,1615812409.359016,37.0
0,2021-03-15 19:46:52,1615812412.635734,37.0
0,2021-03-15 19:46:56,1615812416.603712,37.0
0,2021-03-15 19:47:01,1615812421.422966,37.0
0,2021-03-15 19:47:06,1615812426.438213,37.0
0,2021-03-15 19:47:11,1615812431.1107671,37.4
0,2021-03-15 19:47:18,1615812438.546942,37.4
0,2021-03-15 19:47:22,1615812442.2195761,37.4
0,2021-03-15 19:47:26,1615812446.5016131,37.4
0,2021-03-15 19:47:31,1615812451.006021,37.4
0,2021-03-15 19:47:35,1615812455.487065,37.4
0,2021-03-15 19:47:42,1615812462.2092988,37.4
0,2021-03-15 19:47:46,1615812466.2875578,37.4
0,2021-03-15 19:47:51,1615812471.293122,37.4
0,2021-03-15 19:47:59,1615812479.350081,37.4
0,2021-03-15 19:48:04,1615812484.546706,37.4
0,2021-03-15 19:48:08,1615812488.8367639,37.4
0,2021-03-15 19:48:15,1615812495.2666502,37.4
0,2021-03-15 19:48:20,1615812500.57927,37.1
0,2021-03-15 19:48:25,1615812505.026001,37.1
0,2021-03-15 19:48:30,1615812510.9563909,37.1
0,2021-03-15 19:48:35,1615812515.94865,37.1
0,2021-03-15 19:48:40,1615812520.315878,37.1
0,2021-03-15 19:48:45,1615812525.757799,37.1
0,2021-03-15 19:48:50,1615812530.344308,37.1
0,2021-03-15 19:48:55,1615812535.209701,37.1
0,2021-03-15 19:49:02,1615812542.396851,37.1
0,2021-03-15 19:49:07,1615812547.961807,37.1
0,2021-03-15 19:49:12,1615812552.455621,37.3
0,2021-03-15 19:49:21,1615812561.3894908,37.3
0,2021-03-15 19:49:25,1615812565.8488379,37.3
0,2021-03-15 19:49:30,1615812570.228022,37.3
0,2021-03-15 19:49:33,1615812573.689182,37.3
0,2021-03-15 19:49:37,1615812577.177241,37.3
0,2021-03-15 19:49:45,1615812585.7911859,37.3
0,2021-03-15 19:49:50,1615812590.363853,37.3
0,2021-03-15 19:49:54,1615812594.946739,37.3
0,2021-03-15 19:49:59,1615812599.064595,37.3
0,2021-03-15 19:50:07,1615812607.5438578,37.3
0,2021-03-15 19:50:13,1615812613.309115,37.3
0,2021-03-15 19:50:18,1615812618.586472,38.0
0,2021-03-15 19:50:23,1615812623.624013,38.0
0,2021-03-15 19:50:27,1615812627.6254878,37.3
0,2021-03-15 19:50:34,1615812634.726325,38.0
0,2021-03-15 19:50:40,1615812640.514932,38.0
0,2021-03-15 19:50:44,1615812644.641428,38.0
0,2021-03-15 19:50:48,1615812648.8403351,38.0
0,2021-03-15 19:50:53,1615812653.0966349,38.0
0,2021-03-15 19:50:57,1615812657.411647,38.0
0,2021-03-15 19:51:08,1615812668.2946339,38.0
0,2021-03-15 19:51:18,1615812678.0653892,38.0
0,2021-03-15 19:51:24,1615812684.9749062,38.0
0,2021-03-15 19:51:29,1615812689.5426612,37.4
0,2021-03-15 19:51:37,1615812697.219189,37.4
0,2021-03-15 19:51:47,1615812707.5423412,37.4
0,2021-03-15 19:51:52,1615812712.106511,37.4
0,2021-03-15 19:51:59,1615812719.702697,37.4
0,2021-03-15 19:52:09,1615812729.23263,37.4
0,2021-03-15 19:52:13,1615812733.387753,37.4
0,2021-03-15 19:52:17,1615812737.695482,36.8
0,2021-03-15 19:52:23,1615812743.565239,37.4
0,2021-03-15 19:52:28,1615812748.21117,36.8
0,2021-03-15 19:52:35,1615812755.917547,36.8
0,2021-03-15 19:52:40,1615812760.156845,36.8
0,2021-03-15 19:52:43,1615812763.947465,36.8
0,2021-03-15 19:52:47,1615812767.922822,36.8
0,2021-03-15 19:52:54,1615812774.890208,36.8
0,2021-03-15 19:52:58,1615812778.7852852,36.8
0,2021-03-15 19:53:02,1615812782.88004,36.8
0,2021-03-15 19:53:07,1615812787.916285,36.7
0,2021-03-15 19:53:12,1615812792.483375,36.8
0,2021-03-15 19:53:20,1615812800.892867,36.7
0,2021-03-15 19:53:29,1615812809.503245,36.7
0,2021-03-15 19:53:36,1615812816.351994,36.7
0,2021-03-15 19:53:40,1615812820.5835562,36.7
0,2021-03-15 19:53:51,1615812831.017761,36.7
0,2021-03-15 19:53:57,1615812837.1113,36.7
0,2021-03-15 19:54:03,1615812843.676045,36.7
0,2021-03-15 19:54:07,1615812847.719826,36.7
0,2021-03-15 19:54:12,1615812852.431982,36.6
0,2021-03-15 19:54:16,1615812856.418168,36.6
0,2021-03-15 19:54:22,1615812862.642358,36.6
0,2021-03-15 19:54:28,1615812868.54334,36.7
0,2021-03-15 19:54:34,1615812874.884074,36.6
0,2021-03-15 19:54:37,1615812877.897603,36.6
0,2021-03-15 19:54:42,1615812882.202731,36.6
0,2021-03-15 19:54:46,1615812886.673034,36.6
0,2021-03-15 19:54:55,1615812895.277531,36.6
0,2021-03-15 19:55:07,1615812907.869403,36.6
0,2021-03-15 19:55:13,1615812913.374885,36.4
0,2021-03-15 19:55:18,1615812918.062759,36.6
0,2021-03-15 19:55:22,1615812922.52485,36.4
0,2021-03-15 19:55:27,1615812927.144682,36.6
0,2021-03-15 19:55:31,1615812931.613288,36.4
0,2021-03-15 19:55:36,1615812936.32573,36.4
0,2021-03-15 19:55:46,1615812946.206656,36.4
0,2021-03-15 19:55:50,1615812950.974484,36.4
0,2021-03-15 19:55:56,1615812956.163669,36.4
0,2021-03-15 19:56:00,1615812960.710492,36.4
0,2021-03-15 19:56:08,1615812968.4431748,36.4
0,2021-03-15 19:56:14,1615812974.634197,36.4
0,2021-03-15 19:56:17,1615812977.797974,36.4
0,2021-03-15 19:56:22,1615812982.62463,36.2
0,2021-03-15 19:56:27,1615812987.137416,36.2
0,2021-03-15 19:56:31,1615812991.59611,36.4
0,2021-03-15 19:56:41,1615813001.089319,36.2
0,2021-03-15 19:56:51,1615813011.631556,36.2
0,2021-03-15 19:56:57,1615813017.314198,36.2
0,2021-03-15 19:57:02,1615813022.1308942,36.2
0,2021-03-15 19:57:06,1615813026.9177651,36.2
0,2021-03-15 19:57:11,1615813031.51716,36.2
0,2021-03-15 19:57:17,1615813037.488914,35.7
0,2021-03-15 19:57:25,1615813045.394194,35.7
0,2021-03-15 19:57:30,1615813050.0501041,35.7
0,2021-03-15 19:57:37,1615813057.924582,35.7
0,2021-03-15 19:57:42,1615813062.619033,35.7
0,2021-03-15 19:57:49,1615813069.7793438,35.7
0,2021-03-15 19:57:54,1615813074.442664,35.7
0,2021-03-15 19:58:02,1615813082.8141088,35.7
0,2021-03-15 19:58:08,1615813088.758414,35.7
0,2021-03-15 19:58:13,1615813093.299166,35.7
0,2021-03-15 19:58:16,1615813096.888181,36.4
0,2021-03-15 19:58:21,1615813101.449597,36.4
0,2021-03-15 19:58:25,1615813105.752723,36.4
0,2021-03-15 19:58:29,1615813109.599604,36.4
0,2021-03-15 19:58:33,1615813113.673219,36.4
0,2021-03-15 19:58:37,1615813117.923702,36.4
0,2021-03-15 19:58:49,1615813129.55269,36.4
0,2021-03-15 19:59:08,1615813148.297976,36.4
0,2021-03-15 19:59:12,1615813152.35615,36.4
0,2021-03-15 19:59:20,1615813160.7136168,36.4
0,2021-03-15 19:59:29,1615813169.898085,36.0
0,2021-03-15 19:59:35,1615813175.059654,36.0
0,2021-03-15 19:59:39,1615813179.334527,36.0
0,2021-03-15 19:59:43,1615813183.912224,36.0
0,2021-03-15 19:59:49,1615813189.244085,36.0
0,2021-03-15 19:59:54,1615813194.223986,36.0
0,2021-03-15 20:00:02,1615813202.565407,36.0
0,2021-03-15 20:00:07,1615813207.381071,36.0
0,2021-03-15 20:00:12,1615813212.8616462,36.0
0,2021-03-15 20:00:17,1615813217.212547,36.0
0,2021-03-15 20:00:21,1615813221.695277,36.0
0,2021-03-15 20:00:26,1615813226.277371,35.7
0,2021-03-15 20:00:30,1615813230.692191,35.7
0,2021-03-15 20:00:38,1615813238.2297049,35.7
0,2021-03-15 20:00:44,1615813244.548394,35.7
0,2021-03-15 20:00:49,1615813249.487473,35.7
0,2021-03-15 20:00:54,1615813254.309428,35.7
0,2021-03-15 20:00:59,1615813259.087301,35.7
0,2021-03-15 20:01:05,1615813265.186753,35.7
0,2021-03-15 20:01:09,1615813269.309191,35.7
0,2021-03-15 20:01:13,1615813273.263019,35.7
0,2021-03-15 20:01:17,1615813277.9098759,35.7
0,2021-03-15 20:01:22,1615813282.680337,36.2
0,2021-03-15 20:01:30,1615813290.607896,36.2
0,2021-03-15 20:01:35,1615813295.689573,36.2
0,2021-03-15 20:01:42,1615813302.4992661,36.2
0,2021-03-15 20:01:47,1615813307.059417,36.2
0,2021-03-15 20:01:55,1615813315.3841019,36.2
0,2021-03-15 20:02:02,1615813322.431444,36.2
0,2021-03-15 20:02:11,1615813331.8899488,36.2
0,2021-03-15 20:02:17,1615813337.0679822,36.6
0,2021-03-15 20:02:24,1615813344.226819,36.6
0,2021-03-15 20:02:28,1615813348.2837079,36.6
0,2021-03-15 20:02:34,1615813354.05358,36.6
0,2021-03-15 20:02:43,1615813363.931274,36.6
0,2021-03-15 20:02:50,1615813370.2110841,36.6
0,2021-03-15 20:02:54,1615813374.9075022,36.6
0,2021-03-15 20:03:00,1615813380.322911,36.6
0,2021-03-15 20:03:05,1615813385.694219,36.6
0,2021-03-15 20:03:15,1615813395.4459379,36.1
0,2021-03-15 20:03:21,1615813401.6527271,36.1
0,2021-03-15 20:03:25,1615813405.711905,36.1
0,2021-03-15 20:03:32,1615813412.606109,36.1
0,2021-03-15 20:03:40,1615813420.3573718,36.1
0,2021-03-15 20:03:46,1615813426.225688,36.1
0,2021-03-15 20:03:50,1615813430.6939101,36.1
0,2021-03-15 20:03:55,1615813435.8190951,36.1
0,2021-03-15 20:03:59,1615813439.997442,36.1
0,2021-03-15 20:04:05,1615813445.098228,36.1
0,2021-03-15 20:04:10,1615813450.318101,36.1
0,2021-03-15 20:04:15,1615813455.1929972,36.1
0,2021-03-15 20:04:20,1615813460.161797,36.1
0,2021-03-15 20:04:26,1615813466.6163368,35.3
0,2021-03-15 20:04:33,1615813473.7438478,35.3
0,2021-03-15 20:04:38,1615813478.676613,35.3
0,2021-03-15 20:04:45,1615813485.825727,35.3
0,2021-03-15 20:04:49,1615813489.6520882,35.3
0,2021-03-15 20:04:53,1615813493.068442,35.3
0,2021-03-15 20:04:59,1615813499.935495,35.3
0,2021-03-15 20:05:04,1615813504.320009,35.3
0,2021-03-15 20:05:10,1615813510.430434,35.3
0,2021-03-15 20:05:14,1615813514.25523,35.3
0,2021-03-15 20:05:22,1615813522.714093,35.1
0,2021-03-15 20:05:32,1615813532.520992,35.1
0,2021-03-15 20:05:36,1615813536.473641,35.1
0,2021-03-15 20:05:41,1615813541.3404312,35.1
0,2021-03-15 20:05:49,1615813549.28157,35.1
0,2021-03-15 20:05:53,1615813553.023322,35.1
0,2021-03-15 20:06:00,1615813560.036103,35.1
0,2021-03-15 20:06:03,1615813563.522507,35.1
0,2021-03-15 20:06:06,1615813566.793164,35.1
0,2021-03-15 20:06:13,1615813573.177815,35.1
0,2021-03-15 20:06:17,1615813577.747801,35.1
0,2021-03-15 20:06:23,1615813583.300444,35.1
0,2021-03-15 20:09:08,1615813748.279358,35.4
0,2021-03-15 20:11:45,1615813905.145301,36.0
0,2021-03-15 20:14:22,1615814062.474508,36.5
0,2021-03-15 20:14:24,1615814064.9311008,36.9
0,2021-03-15 20:14:29,1615814069.388952,36.9
0,2021-03-15 20:14:33,1615814073.725315,36.9
0,2021-03-15 20:14:43,1615814083.1328142,36.9
0,2021-03-15 20:14:47,1615814087.165479,36.9
0,2021-03-15 20:14:50,1615814090.729561,36.9
0,2021-03-15 20:15:02,1615814102.2989178,36.9
0,2021-03-15 20:15:06,1615814106.590691,36.9
0,2021-03-15 20:15:10,1615814110.416319,36.9
0,2021-03-15 20:15:14,1615814114.645719,37.1
0,2021-03-15 20:15:24,1615814124.369241,37.1
0,2021-03-15 20:15:29,1615814129.1668758,37.1
0,2021-03-15 20:15:33,1615814133.165277,37.1
0,2021-03-15 20:15:37,1615814137.301279,37.1
0,2021-03-15 20:15:41,1615814141.776063,37.1
0,2021-03-15 20:15:45,1615814145.830046,37.1
0,2021-03-15 20:15:51,1615814151.104625,37.1
0,2021-03-15 20:15:55,1615814155.175762,37.1
0,2021-03-15 20:15:59,1615814159.065333,37.1
0,2021-03-15 20:16:03,1615814163.241966,37.1
0,2021-03-15 20:16:07,1615814167.4283159,37.1
0,2021-03-15 20:16:10,1615814170.666105,37.1
0,2021-03-15 20:16:16,1615814176.391066,37.1
0,2021-03-15 20:16:22,1615814182.0421078,36.4
0,2021-03-15 20:16:26,1615814186.851957,36.4
0,2021-03-15 20:16:35,1615814195.6993978,36.4
0,2021-03-15 20:16:39,1615814199.397836,36.4
0,2021-03-15 20:16:44,1615814204.853029,36.4
0,2021-03-15 20:16:50,1615814210.6792908,36.4
0,2021-03-15 20:16:56,1615814216.100915,36.4
0,2021-03-15 20:17:04,1615814224.945985,36.4
0,2021-03-15 20:17:09,1615814229.623306,36.4
0,2021-03-15 20:17:13,1615814233.9741812,36.4
0,2021-03-15 20:17:22,1615814242.662108,36.4
0,2021-03-15 20:17:27,1615814247.813357,36.0
0,2021-03-15 20:17:35,1615814255.019499,36.0
0,2021-03-15 20:17:45,1615814265.87511,36.0
0,2021-03-15 20:17:50,1615814270.6401658,36.0
0,2021-03-15 20:17:58,1615814278.308992,36.0
0,2021-03-15 20:18:02,1615814282.491134,36.0
0,2021-03-15 20:18:07,1615814287.295753,36.0
0,2021-03-15 20:18:12,1615814292.120759,36.0
0,2021-03-15 20:18:16,1615814296.4810162,36.0
0,2021-03-15 20:18:22,1615814302.0335062,36.0
0,2021-03-15 20:18:26,1615814306.1681979,35.7
0,2021-03-15 20:18:30,1615814310.589082,35.7
0,2021-03-15 20:18:35,1615814315.911631,35.7
0,2021-03-15 20:18:40,1615814320.668282,35.7
0,2021-03-15 20:18:53,1615814333.255626,35.7
0,2021-03-15 20:19:01,1615814341.5660632,35.7
0,2021-03-15 20:19:05,1615814345.976928,35.7
0,2021-03-15 20:19:10,1615814350.507282,35.7
0,2021-03-15 20:19:18,1615814358.497626,35.7
0,2021-03-15 20:19:23,1615814363.307853,35.7
0,2021-03-15 20:19:27,1615814367.458726,35.9
0,2021-03-15 20:19:32,1615814372.721666,35.9
0,2021-03-15 20:19:36,1615814376.952773,35.9
0,2021-03-15 20:19:41,1615814381.8351848,35.9
0,2021-03-15 20:19:45,1615814385.985739,35.9
0,2021-03-15 20:19:50,1615814390.6426759,35.9
0,2021-03-15 20:19:53,1615814393.776567,35.9
0,2021-03-15 20:20:02,1615814402.74536,35.9
0,2021-03-15 20:20:06,1615814406.7616389,35.8
0,2021-03-15 20:20:10,1615814410.639868,35.8
0,2021-03-15 20:20:15,1615814415.780137,35.8
0,2021-03-15 20:20:20,1615814420.499657,35.8
0,2021-03-15 20:20:32,1615814432.803017,35.8
0,2021-03-15 20:20:37,1615814437.708468,35.8
0,2021-03-15 20:20:42,1615814442.942867,35.8
0,2021-03-15 20:20:47,1615814447.970675,35.8
0,2021-03-15 20:20:53,1615814453.0724669,35.8
0,2021-03-15 20:20:58,1615814458.2549498,35.8
0,2021-03-15 20:21:01,1615814461.522184,35.8
0,2021-03-15 20:21:08,1615814468.528179,35.8
0,2021-03-15 20:21:16,1615814476.3936708,35.7
0,2021-03-15 20:21:21,1615814481.710825,35.7
0,2021-03-15 20:21:28,1615814488.118486,35.7
0,2021-03-15 20:21:33,1615814493.753053,35.7
0,2021-03-15 20:21:38,1615814498.262167,35.7
0,2021-03-15 20:21:42,1615814502.248867,35.7
0,2021-03-15 20:21:47,1615814507.50973,35.7
0,2021-03-15 20:21:51,1615814511.027924,35.7
0,2021-03-15 20:21:54,1615814514.6814349,35.7
0,2021-03-15 20:21:58,1615814518.4837341,35.7
0,2021-03-15 20:22:03,1615814523.4413571,35.7
0,2021-03-15 20:22:07,1615814527.6643991,35.7
0,2021-03-15 20:22:10,1615814530.428326,35.7
0,2021-03-15 20:22:15,1615814535.3592489,36.5
0,2021-03-15 20:22:19,1615814539.530678,36.5
0,2021-03-15 20:22:24,1615814544.182127,36.5
0,2021-03-15 20:22:34,1615814554.0890229,36.5
0,2021-03-15 20:22:39,1615814559.020976,36.5
0,2021-03-15 20:22:42,1615814562.955486,36.5
0,2021-03-15 20:22:51,1615814571.747505,36.5
0,2021-03-15 20:22:58,1615814578.0230799,36.5
0,2021-03-15 20:23:05,1615814585.668628,36.5
0,2021-03-15 20:23:10,1615814590.080787,36.5
0,2021-03-15 20:23:18,1615814598.5604491,36.5
0,2021-03-15 20:23:24,1615814604.9510021,36.5
0,2021-03-15 20:23:29,1615814609.36432,36.5
0,2021-03-15 20:23:33,1615814613.446014,36.5
0,2021-03-15 20:23:37,1615814617.430963,36.5
0,2021-03-15 20:23:47,1615814627.1487849,36.5
0,2021-03-15 20:23:57,1615814637.9026618,36.5
0,2021-03-15 20:24:11,1615814651.140862,36.5
0,2021-03-15 20:24:24,1615814664.985999,36.3
0,2021-03-15 20:24:32,1615814672.103029,36.5
0,2021-03-15 20:24:37,1615814677.155329,36.3
0,2021-03-15 20:24:41,1615814681.518529,36.3
0,2021-03-15 20:24:55,1615814695.771443,36.3
0,2021-03-15 20:25:00,1615814700.043272,36.3
0,2021-03-15 20:25:04,1615814704.189425,36.3
0,2021-03-15 20:25:08,1615814708.262399,36.3
0,2021-03-15 20:25:16,1615814716.526943,36.3
0,2021-03-15 20:25:22,1615814722.996574,36.6
0,2021-03-15 20:25:31,1615814731.854644,36.6
0,2021-03-15 20:25:37,1615814737.944576,36.6
0,2021-03-15 20:25:42,1615814742.627656,36.6
0,2021-03-15 20:25:53,1615814753.8812459,36.6
0,2021-03-15 20:25:59,1615814759.892298,36.6
0,2021-03-15 20:26:05,1615814765.450217,36.6
0,2021-03-15 20:26:10,1615814770.577044,36.6
0,2021-03-15 20:26:20,1615814780.413852,36.6
0,2021-03-15 20:26:26,1615814786.31486,36.6
0,2021-03-15 20:26:30,1615814790.4668689,37.0
0,2021-03-15 20:26:40,1615814800.62597,37.0
0,2021-03-15 20:26:45,1615814805.744938,37.0
0,2021-03-15 20:26:53,1615814813.228974,37.0
0,2021-03-15 20:26:56,1615814816.743665,37.0
0,2021-03-15 20:27:04,1615814824.994988,37.0
0,2021-03-15 20:27:20,1615814840.3721862,37.0
0,2021-03-15 20:27:26,1615814846.370019,37.0
0,2021-03-15 20:27:31,1615814851.3061209,37.1
0,2021-03-15 20:27:35,1615814855.764811,37.1
0,2021-03-15 20:27:42,1615814862.191371,37.1
0,2021-03-15 20:27:45,1615814865.884295,37.1
0,2021-03-15 20:27:50,1615814870.169079,37.1
0,2021-03-15 20:27:55,1615814875.0811431,37.1
0,2021-03-15 20:28:00,1615814880.106225,37.1
0,2021-03-15 20:28:04,1615814884.868497,37.1
